{ 
  {
    "source": "PMC12197377.pdf",
    "score": 0.776,
    "content": "A qualitative study of views and experiences of\nwomen and health care professionals about free maternal vaccinations administered at community pharmacies.Vaccines2020, 8, 152.\n[CrossRef]\n67. Llamas, A.; Amirthalingam, G.; Andrews, N.; Edelstein, M. Delivering prenatal pertussis vaccine through maternity services in\nEngland: What is the impact on vaccine coverage? Vaccine 2020, 38, 5332\u20135336. [CrossRef]\n68. Howe, A.S.; Gauld, N.J.; Cavadino, A.Y.; Petousis-Harris, H.; Dumble, F.; Sinclair, O.; Grant, C.C. Increasing uptake of maternal\npertussis vaccinations through funded administration in community pharmacies. Vaccines 2022, 10, 150. [CrossRef]\n69. Gesser-Edelsburg, A.; Shir-Raz, Y.; Hayek, S.; Aassaraf, S.; Lowenstein, L. Despite awareness of recommendations, why do health\ncare workers not immunize pregnant women? Am. J. Infect. Control. 2017, 45, 436\u2013439. [CrossRef]\n70. Regan, A.K.; Hauck, Y.; Nicolaou, L.; Engelbrecht, D.; Butt, J.; Mak, D.B.; Priest, R.; Cukierman, R.; Effler, P .V . Midwives\u2019\nknowledge, attitudes and learning needs regarding antenatal vaccination. Midwifery 2018, 62, 199\u2013204. [CrossRef]"

    "source": "PMC12197377.pdf",
    "score": 0.75,
    "content": "Vaccines 2025, 13, 557 11 of 15\nto women (76.4%) was protection of their infant from illness ( p < 0.001, CV 0.336 for\nassociation with acceptance) [74]. Since the completion of our data synthesis, one scoping\nreview and one qualitative systematic review on related aspects of maternal immunization\nhighlighted women\u2019s need for clear information, ideally provided by their healthcare\nprofessionals, in a meaningful way that addresses identified barriers [75,76]. Governments,\nregulatory authorities, and HCPs have to collectively educate pregnant women about the\neffectiveness and safety of maternal vaccines and encourage vaccination when the benefits\noutweigh the risks [77]. Consistent and evidence-enabled recommendations from HCPs,\nwith mindfulness of the sociodemographic and cultural background of pregnant women,\nwould foster the acceptance of vaccination in pregnancy as an essential component of\nantenatal care. Global experience and lessons learned from the rollout of the COVID-19\nvaccination during the antenatal period provided valuable insights that can inform current\nand future approaches to optimise maternal vaccination strategies [30,78].\n5. Limitations\nThomson\u2019s 5A taxonomy is based on factors supported by evidential statements, and\nwe conducted this scoping review in a similar manner, examining each study for factors\ninfluencing or related to the maternal vaccine coverage landscape in Ireland. However,\ndue to the limited number of quantitative studies and study designs, the majority of\nfactors identified, while often supported by qualitative findings, do not represent statistical\nassociations with vaccine uptake. Additionally, unlike in a systematic review, no critical\nappraisal of the literature was conducted to determine the rigour and validity of the\nfindings, and no risk-of-bias analysis and quality of evidence assessments were performed\nas part of this scoping review. Therefore, care is recommended when deciding which factors\nto target in future intervention designs to optimise the antenatal vaccination rates as an\nintegral part of a life-course preventative approach [26,29,30].\n6. Conclusions\nThis analysis, within a 5A framework, illuminates the intricate web of factors that\nshape maternal vaccination uptake in Ireland. From knowledge gaps to healthcare provider\nperspectives, risk perceptions, and safety considerations, the narrative encompasses a\ndiverse range of determinants that are likely responsible for the low maternal vaccination\nrates observed. Potential effective strategies for improving antenatal vaccination uptake are\nconsistent and sustained recommendations by HCPs, including reminders in antenatal care\npacks and targeted public awareness campaigns, along with optimal utilization of social\nmedia. By addressing the identified barriers and harnessing facilitators, a roadmap can be\ncharted towards a landscape where maternal vaccination is embraced as a critical part of a\nlife-course immunization strategy, fostering the well-being of both mothers and infants. It\nis paramount to recognize that national immunization programmes need realignment and\nredesign with inter-stakeholder and inter-agency participation to ensure comprehensive\nprotection for individuals across the lifespan. By adopting a life-course approach to immu-\nnization, with maternal vaccination as the pivotal central point, vaccination programmes\ncould close immunity gaps at various life stages.\nSupplementary Materials: The following supporting information can be downloaded at: https://\nwww.mdpi.com/article/10.3390/vaccines13060557/s1, Figure S1: Immunisation Schedule; Table S1:\nKeywords and search strategy; Table S2. List of Thomson\u2019s 5A dimensions and factors determining\nvaccine uptake; Table S3: Summarised study characteristics of reviewed articles; Table S4: Summary of\nreviewed articles; Table S5: Factors associated with maternal vaccination uptake/hesitancy ."

    "source": "PMC12197377.pdf",
    "score": 0.756,
    "content": "Vaccines 2025, 13, 557 15 of 15\n71. Institute of Medicine (US) Committee on the Evaluation of Vaccine Purchase Financing in the United States. Financing Vaccines in\nthe 21st Century: Assuring Access and Availability; National Academies Press (US): Washington, DC, USA, 2003. Available online:\nhttps://pubmed.ncbi.nlm.nih.gov/25057673/ (accessed on 26 June 2024). [CrossRef]\n72. MacDougall, D.M.; Halperin, S.A. Improving rates of maternal immunization: Challenges and opportunities. Hum. Vaccines\nImmunother. 2015, 12, 857\u2013865. [CrossRef]\n73. Mackin, D.W.; Walker, S.P . The historical aspects of vaccination in pregnancy .Best Pract. Res. Clin. Obstet. Gynaecol.2021, 76, 13\u201322.\n[CrossRef]\n74. McCormack, S.; Thompson, C.; Nolan, M.; Imcha, M.; Dee, A.; Saunders, J.; Philip, R.K. Maternal awareness, acceptability and\nwillingness towards respiratory syncytial virus (RSV) vaccination during pregnancy in Ireland.Immun. Inflamm. Dis.2024, 12, e1257.\n[CrossRef] [PubMed]\n75. McCarron, S.A.; Bradley, D.T.; Hart, N.D. A scoping review of the reasons for and approaches to non-uptake of pertussis and\ninfluenza vaccinations in pregnant women in the United Kingdom and Ireland.BMC Pregnancy Childbirth 2023, 23, 857. [CrossRef]\n[PubMed]\n76. Razai, M.S.; Mansour, R.; Ravindran, P .; Freeman, S.; Mason-Apps, C.; Morris, J.; Majeed, A.; Ussher, M.; Hargreaves, S.; Oakeshott,\nP . Facilitators and barriers to vaccination uptake in pregnancy: A qualitative systematic review.PLoS ONE 2024, 19, e0298407.\n[CrossRef]\n77. Kurasawa, K. Maternal vaccination\u2014Current status, challenges, and opportunities. J. Obs. Gynaecol. Res. 2023, 49, 493\u2013509.\n[CrossRef]\n78. Meaney-Delman, D.; Carroll, S.; Polen, K.; Jatlaoui, T.C.; Meyer, S.; Oliver, S.; Gee, J.; Shimabukuro, T.; Razzaghi, H.; Riley, L.;\net al. Planning for the future of maternal immunization: Building on lessons learned from the COVID-19 pandemic. Vaccine 2024,\n42, 125644. [CrossRef]\nDisclaimer/Publisher\u2019s Note: The statements, opinions and data contained in all publications are solely those of the individual\nauthor(s) and contributor(s) and not of MDPI and/or the editor(s). MDPI and/or the editor(s) disclaim responsibility for any injury to\npeople or property resulting from any ideas, methods, instructions or products referred to in the content."
    
    "source": "PMC12197377.pdf",
    "score": 0.753,
